nombre,descuento,precio,fechaLanzamiento,usuarioCompraron,plataformas,resenia,bloqueoDeEdad,etiquetas,desarrollador,editor,genero,metacritic,herf,imagen,descipcion
Counter-Strike: Global Offensive,0,0,21 Aug 2012,5249348,windows / mac/ linux,"Very Positive / 88% of 5,249,348",false, FPS / Shooter / Multiplayer / Competitive / Action / Team-Based / eSports / Tactical / First-Person / PvP / Online Co-Op / Co-op / Strategy / Military / War / Difficult / Trading / Realistic / Fast-Paced / Moddable ,Valve / Hidden Path Entertainment,Valve,Action / Free to Play,83,https://store.steampowered.com/app/730/CounterStrike_Global_Offensive/?snr=1_7_7_230_150_1,https://cdn.akamai.steamstatic.com/steam/apps/730/capsule_sm_120.jpg?t=1610576424," Counter-Strike: Global Offensive (CS: GO) expands upon the team-based action gameplay that it pioneered when it was launched 19 years ago. CS: GO features new maps, characters, weapons, and game modes, and delivers updated versions of the classic CS content (de_dust2, etc.). "
Rust,0,39.99,8 Feb 2018,"",windows / mac,"Very Positive / 85% of 432,909",true,"","","","","",https://store.steampowered.com/app/252490/Rust/?snr=1_7_7_230_150_1,https://cdn.akamai.steamstatic.com/steam/apps/252490/capsule_sm_120.jpg?t=1608404151,""
Dyson Sphere Program,0,19.99,20 Jan 2021,10150,windows ,"Overwhelmingly Positive / 97% of 9,188",false, Automation / Space / Simulation / Open World / Base Building / Building / Management / Sci-fi / Resource Management / Sandbox / City Builder / Strategy / Space Sim / 3D / Third Person / Singleplayer / Early Access / Indie / Multiplayer ,Youthcat Studio,Gamera Game,Indie / Simulation / Strategy / Early Access,"",https://store.steampowered.com/app/1366540/Dyson_Sphere_Program/?snr=1_7_7_230_150_1,https://cdn.akamai.steamstatic.com/steam/apps/1366540/capsule_sm_120.jpg?t=1611695626," Build the most efficient intergalactic factory in space simulation strategy game Dyson Sphere Program! Harness the power of stars, collect resources, plan and design production lines and develop your interstellar factory from a small space workshop to a galaxy-wide industrial empire. "
Apex Legends™,0,0,4 Nov 2020,120845,windows ,"Very Positive / 93% of 120,812",false, Free to Play / Battle Royale / Shooter / First-Person / Multiplayer / PvP / Hero Shooter / Team-Based / Action / Character Customization / Sci-fi / Survival / Funny / Tactical / Loot / Cyberpunk / Lore-Rich / FPS / Science / Cinematic ,Respawn Entertainment,Electronic Arts,Action / Adventure / Free to Play,88,https://store.steampowered.com/app/1172470/Apex_Legends/?snr=1_7_7_230_150_1,https://cdn.akamai.steamstatic.com/steam/apps/1172470/capsule_sm_120.jpg?t=1610652587," Apex Legends is the award-winning, free-to-play Battle Royale team shooter from Respawn Entertainment. Master an ever-growing roster of legendary characters with powerful abilities and experience strategic squad play and innovative gameplay in the next evolution of Battle Royale. "
Sid Meier’s Civilization® VI,75%,59.99,20 Oct 2016,144846,windows / mac/ linux,"Very Positive / 83% of 99,489",false, Strategy / Turn-Based Strategy / Historical / Multiplayer / Singleplayer / Turn-Based / Grand Strategy / 4X / War / Simulation / Tactical / City Builder / Great Soundtrack / Moddable / Online Co-Op / Building / Co-op / Management / Hex Grid / Atmospheric ,Firaxis Games / Aspyr (Mac) / Aspyr (Linux),2K / Aspyr (Mac) / Aspyr (Linux),Strategy,88,https://store.steampowered.com/app/289070/Sid_Meiers_Civilization_VI/?snr=1_7_7_230_150_1,https://cdn.akamai.steamstatic.com/steam/apps/289070/capsule_sm_120.jpg?t=1611862077," Civilization VI offers new ways to interact with your world, expand your empire across the map, advance your culture, and compete against history’s greatest leaders to build a civilization that will stand the test of time. Play as one of 20 historical leaders including Roosevelt (America) and Victoria (England). "
The Elder Scrolls® Online,0,19.99,22 May 2017,"",windows / mac,"Very Positive / 82% of 75,542",true,"","","","","",https://store.steampowered.com/app/306130/The_Elder_Scrolls_Online/?snr=1_7_7_230_150_1,https://cdn.akamai.steamstatic.com/steam/apps/306130/capsule_sm_120.jpg?t=1611699837,""
Sea of Thieves,0,39.99,3 Jun 2020,93683,windows ,"Very Positive / 90% of 78,054",false, Adventure / Action / Multiplayer / Pirates / Open World / Co-op / Sailing / PvP / Online Co-Op / First-Person / Exploration / Naval / Funny / PvE / Atmospheric / Massively Multiplayer / Swordplay / Great Soundtrack / FPS / Singleplayer ,Rare Ltd,"",Action / Adventure,"",https://store.steampowered.com/app/1172620/Sea_of_Thieves/?snr=1_7_7_230_150_1,https://cdn.akamai.steamstatic.com/steam/apps/1172620/capsule_sm_120.jpg?t=1607007676," Sea of Thieves offers the essential pirate experience, from sailing and fighting to exploring and looting – everything you need to live the pirate life and become a legend in your own right. With no set roles, you have complete freedom to approach the world, and other players, however you choose. "
Grand Theft Auto V,0,0,13 Apr 2015,"",windows ,"Very Positive / 81% of 909,596",true,"","","","","",https://store.steampowered.com/app/271590/Grand_Theft_Auto_V/?snr=1_7_7_230_150_1,https://cdn.akamai.steamstatic.com/steam/apps/271590/capsule_sm_120.jpg?t=1592866696,""
PLAYERUNKNOWN'S BATTLEGROUNDS,0,29.99,21 Dec 2017,1649102,windows ,"Mixed / 52% of 1,376,654",false, Survival / Shooter / Multiplayer / Battle Royale / FPS / PvP / Third-Person Shooter / Action / Online Co-Op / Tactical / Co-op / First-Person / Strategy / Early Access / Competitive / Third Person / Team-Based / Difficult / Simulation / Stealth ,"KRAFTON, Inc.","KRAFTON, Inc.",Action / Adventure / Massively Multiplayer,86,https://store.steampowered.com/app/578080/PLAYERUNKNOWNS_BATTLEGROUNDS/?snr=1_7_7_230_150_1,https://cdn.akamai.steamstatic.com/steam/apps/578080/capsule_sm_120.jpg?t=1608093288, PLAYERUNKNOWN'S BATTLEGROUNDS is a battle royale shooter that pits 100 players against each other in a struggle for survival. Gather supplies and outwit your opponents to become the last person standing. 
Path of Exile,0,0,23 Oct 2013,152479,windows / mac,"Very Positive / 93% of 152,467",false, Free to Play / Action RPG / Hack and Slash / RPG / Multiplayer / Massively Multiplayer / Loot / MMORPG / Action / Fantasy / Dungeon Crawler / Adventure / Online Co-Op / Co-op / Dark Fantasy / Indie / Character Customization / PvE / Inventory Management / Fishing ,Grinding Gear Games,Grinding Gear Games,Action / Adventure / Free to Play / Indie / Massively Multiplayer / RPG,86,https://store.steampowered.com/app/238960/Path_of_Exile/?snr=1_7_7_230_150_1,https://cdn.akamai.steamstatic.com/steam/apps/238960/capsule_sm_120.jpg?t=1610659970," You are an Exile, struggling to survive on the dark continent of Wraeclast, as you fight to earn power that will allow you to exact your revenge against those who wronged you. Created by hardcore gamers, Path of Exile is an online Action RPG set in a dark fantasy world. "
Phasmophobia,0,13.99,18 Sep 2020,223629,windows ,"Overwhelmingly Positive / 97% of 182,526",false, Horror / Online Co-Op / Multiplayer / Psychological Horror / Co-op / Supernatural / VR / First-Person / Investigation / Dark / Mystery / Detective / Demons / Early Access / Indie / 3D / Thriller / Action / Tactical / Lovecraftian ,Kinetic Games,Kinetic Games,Action / Indie / Early Access,"",https://store.steampowered.com/app/739630/Phasmophobia/?snr=1_7_7_230_150_1,https://cdn.akamai.steamstatic.com/steam/apps/739630/capsule_sm_120.jpg?t=1611245377, Phasmophobia is a 4 player online co-op psychological horror. Paranormal activity is on the rise and it’s up to you and your team to use all the ghost hunting equipment at your disposal in order to gather as much evidence as you can. 
Tom Clancy's Rainbow Six® Siege,0,19.99,1 Dec 2015,"",windows ,"Very Positive / 88% of 705,891",true,"","","","","",https://store.steampowered.com/app/359550/Tom_Clancys_Rainbow_Six_Siege/?snr=1_7_7_230_150_1,https://cdn.akamai.steamstatic.com/steam/apps/359550/capsule_sm_120_alt_assets_13.jpg?t=1611615023,""
Cyberpunk 2077,0,59.99,9 Dec 2020,"",windows ,"Mostly Positive / 78% of 334,310",true,"","","","","",https://store.steampowered.com/app/1091500/Cyberpunk_2077/?snr=1_7_7_230_150_1,https://cdn.akamai.steamstatic.com/steam/apps/1091500/capsule_sm_120.jpg?t=1611573739,""
Destiny 2,0,0,1 Oct 2019,333285,windows ,"Very Positive / 85% of 333,278",false, PvP / PvE / Open World / Looter Shooter / FPS / MMORPG / Competitive / Shooter / First-Person / Sci-fi / Lore-Rich / Action / Space / Loot / Co-op / Free to Play / Atmospheric / Adventure / Massively Multiplayer / Cinematic ,Bungie,Bungie ,Action / Adventure / Free to Play,83,https://store.steampowered.com/app/1085660/Destiny_2/?snr=1_7_7_230_150_1,https://cdn.akamai.steamstatic.com/steam/apps/1085660/capsule_sm_120.jpg?t=1607380522," Destiny 2 is an action MMO with a single evolving world that you and your friends can join anytime, anywhere, absolutely free. "
Ori and the Will of the Wisps,67%,29.99,10 Mar 2020,53963,windows ,"Overwhelmingly Positive / 96% of 48,891",false, Beautiful / Great Soundtrack / Metroidvania / Platformer / Action / Singleplayer / Atmospheric / Adventure / Story Rich / Cute / Exploration / Action-Adventure / Puzzle / Emotional / Difficult / Indie / Fantasy / Open World / 2D / Souls-like ,Moon Studios GmbH,"",Action,88,https://store.steampowered.com/app/1057090/Ori_and_the_Will_of_the_Wisps/?snr=1_7_7_230_150_1,https://cdn.akamai.steamstatic.com/steam/apps/1057090/capsule_sm_120.jpg?t=1605538811," Play the critically acclaimed masterpiece. Embark on a new journey in a vast, exotic world where you’ll encounter towering enemies and challenging puzzles on your quest to unravel Ori’s destiny. "
鬼谷八荒,10%,19.99,27 Jan 2021,6996,windows ,"Very Positive / 82% of 6,021",false, Early Access / Adventure / RPG / Exploration / Action-Adventure / Story Rich / 2D / Action RPG / Hand-drawn / Sandbox / Mythology / Strategy RPG / Tactical RPG / Fantasy / Choose Your Own Adventure / Management / Stylized / Colorful / Hack and Slash / Dating Sim ,鬼谷工作室,鬼谷工作室 / Lightning Games,Action / Adventure / Indie / RPG / Simulation / Early Access,"",https://store.steampowered.com/app/1468810/_/?snr=1_7_7_230_150_1,https://cdn.akamai.steamstatic.com/steam/apps/1468810/capsule_sm_120.jpg?t=1612011020," Tale of Immortal is an open-world sandbox based on Chinese mythology and cultivation. You will grow to become immortal, conquer the beasts from the Classic of Mountains and Season, make your choices carefully and grasp your own destiny. "
War Thunder,0,0,15 Aug 2013,199461,windows / mac/ linux,"Very Positive / 80% of 199,461",false, Free to Play / World War II / Multiplayer / Simulation / War / Flight / Tanks / Military / Massively Multiplayer / Action / Realistic / Historical / Shooter / Team-Based / Co-op / Strategy / Arcade / FPS / Open World / TrackIR ,Gaijin Entertainment,Gaijin Distribution KFT,Action / Free to Play / Massively Multiplayer / Simulation,81,https://store.steampowered.com/app/236390/War_Thunder/?snr=1_7_7_230_150_1,https://cdn.akamai.steamstatic.com/steam/apps/236390/capsule_sm_120.jpg?t=1610613442," War Thunder is the most comprehensive free-to-play, cross-platform, MMO military game dedicated to aviation, armoured vehicles, and naval craft from World War II and the Cold War. Join now and take part in major battles on land, in the air, and at sea, fighting with millions of players from all over the world in an ever-evolving... "
The Elder Scrolls V: Skyrim Special Edition,60%,39.99,27 Oct 2016,"",windows ,"Very Positive / 93% of 60,090",true,"","","","","",https://store.steampowered.com/app/489830/The_Elder_Scrolls_V_Skyrim_Special_Edition/?snr=1_7_7_230_150_1,https://cdn.akamai.steamstatic.com/steam/apps/489830/capsule_sm_120.jpg?t=1590515887,""
EA SPORTS™ FIFA 21,0,59.99,8 Oct 2020,20205,windows ,"Mostly Positive / 75% of 15,886",false, Sports / Soccer / PvP / Competitive / Football / Runner / eSports / Simulation / Multiplayer / Local Multiplayer / Controller / Realistic / Online Co-Op / Local Co-Op / Singleplayer / Modern / Co-op / Casual / Action / Great Soundtrack ,Electronic Arts,Electronic Arts,Simulation / Sports,"",https://store.steampowered.com/app/1313860/EA_SPORTS_FIFA_21/?snr=1_7_7_230_150_1,https://cdn.akamai.steamstatic.com/steam/apps/1313860/capsule_sm_120.jpg?t=1611078451," Football is back with EA SPORTS™ FIFA 21, featuring more ways to team up on the street or in the stadium to enjoy even bigger victories with friends. "
Dota 2,0,0,9 Jul 2013,1447202,windows / mac/ linux,"Very Positive / 84% of 1,447,202",false, Free to Play / MOBA / Multiplayer / Strategy / eSports / Team-Based / Competitive / Action / Online Co-Op / PvP / Difficult / Co-op / RTS / Tower Defense / RPG / Fantasy / Character Customization / Replay Value / Action RPG / Simulation ,Valve,Valve,Action / Free to Play / Strategy,90,https://store.steampowered.com/app/570/Dota_2/?snr=1_7_7_230_150_1,https://cdn.akamai.steamstatic.com/steam/apps/570/capsule_sm_120.jpg?t=1611720458," Every day, millions of players worldwide enter battle as one of over a hundred Dota heroes. And no matter if it's their 10th hour of play or 1,000th, there's always something new to discover. With regular updates that ensure a constant evolution of gameplay, features, and heroes, Dota 2 has taken on a life of its own. "
Among Us,0,4.99,16 Nov 2018,489469,windows ,"Overwhelmingly Positive / 95% of 432,013",false, Multiplayer / Online Co-Op / Space / Social Deduction / Survival / Funny / 2D / Psychological / Co-op / Local Multiplayer / Cartoony / Casual / Colorful / Indie / Sci-fi / Minigames / Aliens / Top-Down / Local Co-Op / PvP ,Innersloth,Innersloth,Casual,85,https://store.steampowered.com/app/945360/Among_Us/?snr=1_7_7_230_150_1,https://cdn.akamai.steamstatic.com/steam/apps/945360/capsule_sm_120.jpg?t=1611793703, An online and local party game of teamwork and betrayal for 4-10 players...in space! 
Raft,0,19.99,23 May 2018,99513,windows ,"Very Positive / 92% of 84,678",false, Survival / Open World Survival Craft / Multiplayer / Co-op / Crafting / Open World / Building / Base Building / Adventure / Online Co-Op / Sandbox / Early Access / First-Person / Singleplayer / Simulation / Underwater / Action / Indie / Strategy / Massively Multiplayer ,Redbeet Interactive,Axolot Games,Adventure / Indie / Simulation / Early Access,"",https://store.steampowered.com/app/648800/Raft/?snr=1_7_7_230_150_1,https://cdn.akamai.steamstatic.com/steam/apps/648800/capsule_sm_120.jpg?t=1602795811," Raft throws you and your friends into an epic oceanic adventure! Alone or together, players battle to survive a perilous voyage across a vast sea! Gather debris, scavenge reefs and build your own floating home, but be wary of the man-eating sharks! "
Football Manager 2021,20%,49.99,23 Nov 2020,11250,windows / mac,"Very Positive / 93% of 6,365",false, Sports / Simulation / Management / Singleplayer / Multiplayer / Soccer / Football / Strategy / Sexual Content ,Sports Interactive,SEGA,Simulation / Sports,"",https://store.steampowered.com/app/1263850/Football_Manager_2021/?snr=1_7_7_230_150_1,https://cdn.akamai.steamstatic.com/steam/apps/1263850/capsule_sm_120.jpg?t=1606827432," New additions and game upgrades deliver added levels of depth, drama and football authenticity. FM21 empowers you like never before to develop your skills and command success at your club. "
Warframe,0,0,25 Mar 2013,"",windows ,"Very Positive / 91% of 402,664",true,"","","","","",https://store.steampowered.com/app/230410/Warframe/?snr=1_7_7_230_150_1,https://cdn.akamai.steamstatic.com/steam/apps/230410/capsule_sm_120.jpg?t=1611613272,""
Red Dead Redemption 2,0,59.99,5 Dec 2019,"",windows ,"Very Positive / 83% of 141,072",true,"","","","","",https://store.steampowered.com/app/1174180/Red_Dead_Redemption_2/?snr=1_7_7_230_150_1,https://cdn.akamai.steamstatic.com/steam/apps/1174180/capsule_sm_120.jpg?t=1606935465,""
Age of Empires II: Definitive Edition,0,19.99,14 Nov 2019,67113,windows ,"Very Positive / 93% of 61,796",false, Strategy / RTS / City Builder / Multiplayer / Historical / Base Building / Medieval / Singleplayer / Classic / Resource Management / Remake / Real-Time / Tactical / Co-op / Action / Replay Value / 2D / Isometric / Adventure / Great Soundtrack ,Forgotten Empires / Tantalus Media / Wicked Witch,"",Strategy,84,https://store.steampowered.com/app/813780/Age_of_Empires_II_Definitive_Edition/?snr=1_7_7_230_150_2,https://cdn.akamai.steamstatic.com/steam/apps/813780/capsule_sm_120.jpg?t=1611680450," Age of Empires II: Definitive Edition celebrates the 20th anniversary of one of the most popular strategy games ever with stunning 4K Ultra HD graphics, a new and fully remastered soundtrack, and brand-new content, “The Last Khans” with 3 new campaigns and 4 new civilizations. "
Dead by Daylight,0,19.99,14 Jun 2016,"",windows ,"Very Positive / 83% of 306,874",true,"","","","","",https://store.steampowered.com/app/381210/Dead_by_Daylight/?snr=1_7_7_230_150_2,https://cdn.akamai.steamstatic.com/steam/apps/381210/capsule_sm_120.jpg?t=1611596474,""
Hades,0,24.99,17 Sep 2020,120459,windows / mac,"Overwhelmingly Positive / 98% of 111,261",false, Action Roguelike / Action / Indie / RPG / Roguelite / Hack and Slash / Roguelike / Great Soundtrack / Singleplayer / Dungeon Crawler / Mythology / Story Rich / Replay Value / Isometric / Difficult / Action RPG / Hand-drawn / Atmospheric / Dating Sim / Perma Death ,Supergiant Games,Supergiant Games,Action / Indie / RPG,93,https://store.steampowered.com/app/1145360/Hades/?snr=1_7_7_230_150_2,https://cdn.akamai.steamstatic.com/steam/apps/1145360/capsule_sm_120.jpg?t=1611818635," Defy the god of the dead as you hack and slash out of the Underworld in this rogue-like dungeon crawler from the creators of Bastion, Transistor, and Pyre. "
The Forest,0,19.99,30 Apr 2018,"",windows ,"Very Positive / 94% of 203,672",true,"","","","","",https://store.steampowered.com/app/242760/The_Forest/?snr=1_7_7_230_150_2,https://cdn.akamai.steamstatic.com/steam/apps/242760/capsule_sm_120.jpg?t=1590522045,""
The Sims™ 4,0,39.99,18 Jun 2020,14613,windows ,"Very Positive / 89% of 12,412",false, Life Sim / Simulation / Character Customization / Building / Casual / Romance / Funny / Relaxing / Cute / Immersive Sim / Singleplayer / Family Friendly / Cartoony / Fantasy / Atmospheric / Beautiful / Sexual Content / Realistic / Multiplayer / LGBTQ+ ,Maxis,Electronic Arts,Casual / Simulation,"",https://store.steampowered.com/app/1222670/The_Sims_4/?snr=1_7_7_230_150_2,https://cdn.akamai.steamstatic.com/steam/apps/1222670/capsule_sm_120.jpg?t=1611684155, Play with life and discover the possibilities. Unleash your imagination and create a world of Sims that’s wholly unique. Explore and customize every detail from Sims to homes–and much more. 
Assassin's Creed® Odyssey,70%,59.99,5 Oct 2018,93509,windows ,"Very Positive / 89% of 81,318",false, Open World / RPG / Assassin / Singleplayer / Action / Adventure / Historical / Stealth / Story Rich / Female Protagonist / Parkour / Third Person / Sexual Content / Choices Matter / Violent / Multiplayer / Atmospheric / Great Soundtrack / Nudity / Gore ,Ubisoft Quebec / Ubisoft Montreal / Ubisoft Bucharest / Ubisoft Singapore / Ubisoft Montpellier / Ubisoft Kiev / Ubisoft Shanghai,Ubisoft,Action / Adventure / RPG,"",https://store.steampowered.com/app/812140/Assassins_Creed_Odyssey/?snr=1_7_7_230_150_2,https://cdn.akamai.steamstatic.com/steam/apps/812140/capsule_sm_120.jpg?t=1602601042," Choose your fate in Assassin's Creed® Odyssey. From outcast to living legend, embark on an odyssey to uncover the secrets of your past and change the fate of Ancient Greece. "
Stardew Valley,0,14.99,26 Feb 2016,319289,windows / mac/ linux,"Overwhelmingly Positive / 97% of 267,252",false, Farming Sim / Life Sim / RPG / Pixel Graphics / Agriculture / Simulation / Relaxing / Multiplayer / Crafting / Sandbox / Indie / Building / Singleplayer / Casual / Open World / Great Soundtrack / 2D / Cute / Dating Sim / Fishing ,ConcernedApe,ConcernedApe,Indie / RPG / Simulation,89,https://store.steampowered.com/app/413150/Stardew_Valley/?snr=1_7_7_230_150_2,https://cdn.akamai.steamstatic.com/steam/apps/413150/capsule_sm_120.jpg?t=1608624324," You've inherited your grandfather's old farm plot in Stardew Valley. Armed with hand-me-down tools and a few coins, you set out to begin your new life. Can you learn to live off the land and turn these overgrown fields into a thriving home? "
ARK: Survival Evolved,0,49.99,27 Aug 2017,401911,windows / mac/ linux,"Mostly Positive / 79% of 317,594",false, Open World Survival Craft / Survival / Open World / Multiplayer / Dinosaurs / Crafting / Building / Adventure / Base Building / Co-op / Action / First-Person / Sandbox / Massively Multiplayer / Singleplayer / Early Access / RPG / Dragons / Sci-fi / Indie ,Studio Wildcard / Instinct Games / Efecto Studios / Virtual Basement LLC,Studio Wildcard,Action / Adventure / Indie / Massively Multiplayer / RPG,70,https://store.steampowered.com/app/346110/ARK_Survival_Evolved/?snr=1_7_7_230_150_2,https://cdn.akamai.steamstatic.com/steam/apps/346110/capsule_sm_120.jpg?t=1608086122," Stranded on the shores of a mysterious island, you must learn to survive. Use your cunning to kill or tame the primeval creatures roaming the land, and encounter other players to survive, dominate... and escape! "
Monster Hunter: World,0,29.99,9 Aug 2018,299819,windows ,"Very Positive / 85% of 178,406",false, Co-op / Multiplayer / Action / Open World / RPG / Third Person / Character Customization / Adventure / Fantasy / Singleplayer / Difficult / Action RPG / Exploration / Great Soundtrack / Replay Value / Atmospheric / Hack and Slash / JRPG / Souls-like / MMORPG ,"CAPCOM Co., Ltd.","CAPCOM Co., Ltd.",Action,88,https://store.steampowered.com/app/582010/Monster_Hunter_World/?snr=1_7_7_230_150_2,https://cdn.akamai.steamstatic.com/steam/apps/582010/capsule_sm_120.jpg?t=1602806745," Welcome to a new world! In Monster Hunter: World, the latest installment in the series, you can enjoy the ultimate hunting experience, using everything at your disposal to hunt monsters in a new world teeming with surprises and excitement. "
Hunt: Showdown,50%,39.99,27 Aug 2019,"",windows ,"Very Positive / 82% of 59,095",true,"","","","","",https://store.steampowered.com/app/594650/Hunt_Showdown/?snr=1_7_7_230_150_2,https://cdn.akamai.steamstatic.com/steam/apps/594650/capsule_sm_120.jpg?t=1611646905,""
Satisfactory,0,29.99,8 Jun 2020,43282,windows ,"Overwhelmingly Positive / 97% of 38,842",false, Base Building / Automation / Crafting / Open World / Multiplayer / Co-op / Resource Management / Building / Exploration / Sandbox / Adventure / Simulation / Strategy / Early Access / Indie / Open World Survival Craft / Survival / First-Person / Sci-fi / Singleplayer ,Coffee Stain Studios,"",Adventure / Indie / Simulation / Strategy / Early Access,"",https://store.steampowered.com/app/526870/Satisfactory/?snr=1_7_7_230_150_2,https://cdn.akamai.steamstatic.com/steam/apps/526870/capsule_sm_120.jpg?t=1598908784," Satisfactory is a first-person open-world factory building game with a dash of exploration and combat. Play alone or with friends, explore an alien planet, create multi-story factories, and enter conveyor belt heaven! "
Microsoft Flight Simulator,0,59.99,17 Aug 2020,21616,windows ,"Mostly Positive / 75% of 20,650",false, Simulation / Flight / Open World / Multiplayer / Realistic / Singleplayer / Atmospheric / Adventure / Physics / Real-Time / Colorful / Family Friendly / VR / TrackIR / Logic / Life Sim / Surreal / Beautiful / Short / Auto Battler ,Asobo Studio,"",Simulation,91,https://store.steampowered.com/app/1250410/Microsoft_Flight_Simulator/?snr=1_7_7_230_150_2,https://cdn.akamai.steamstatic.com/steam/apps/1250410/capsule_sm_120.jpg?t=1609777759," From light planes to wide-body jets, fly highly detailed and accurate aircraft in the next generation of Microsoft Flight Simulator. Test your piloting skills against the challenges of night flying, real-time atmospheric simulation and live weather in a dynamic and living world. "
SMITE®,0,0,8 Sep 2015,79067,windows ,"Very Positive / 81% of 79,067",false, Free to Play / MOBA / Multiplayer / Action / Third Person / Mythology / Team-Based / Competitive / Strategy / PvP / Co-op / Massively Multiplayer / eSports / RPG / MMORPG / Adventure / Funny / Nudity / Casual / Survival ,Titan Forge Games,"",Action / Free to Play,83,https://store.steampowered.com/app/386360/SMITE/?snr=1_7_7_230_150_2,https://cdn.akamai.steamstatic.com/steam/apps/386360/capsule_sm_120.jpg?t=1611736259," Join 35+ million players in SMITE, the Battleground of the Gods! Wield Thor’s hammer, turn your foes to stone as Medusa, or flex your divine power as one of 100+ other mythological icons. Become a God and play FREE today! "
Baldur's Gate 3,0,59.99,6 Oct 2020,"",windows / mac,"Very Positive / 88% of 31,074",true,"","","","","",https://store.steampowered.com/app/1086940/Baldurs_Gate_3/?snr=1_7_7_230_150_2,https://cdn.akamai.steamstatic.com/steam/apps/1086940/capsule_sm_120.jpg?t=1610008080,""
World of Warships,0,0,15 Nov 2017,71327,windows ,"Very Positive / 80% of 71,327",false, Naval Combat / Naval / Free to Play / Multiplayer / World War II / PvP / Military / Tactical / Team-Based / Strategy / War / Online Co-Op / Historical / Massively Multiplayer / Realistic / Co-op / Shooter / Simulation / Action / PvE ,Wargaming Group Limited,Wargaming Group Limited,Action / Free to Play / Massively Multiplayer / Simulation,81,https://store.steampowered.com/app/552990/World_of_Warships/?snr=1_7_7_230_150_2,https://cdn.akamai.steamstatic.com/steam/apps/552990/capsule_sm_120.jpg?t=1611838830," Experience epic, free-to-play naval combat when you helm one of over 300 historic vessels in the exciting balance of strategy and real-time combat that World of Warships offers. Outfit your fleet with flags, camouflages, modifications, talented Commanders, and more! "
Fall Guys: Ultimate Knockout,0,19.99,3 Aug 2020,339899,windows ,"Very Positive / 83% of 299,535",false, Multiplayer / Funny / Battle Royale / Online Co-Op / Family Friendly / Comedy / Party Game / Cute / Casual / Physics / Massively Multiplayer / Colorful / 3D Platformer / Indie / Co-op / Action / Controller / Great Soundtrack / Difficult / Local Co-Op ,Mediatonic,Devolver Digital,Action / Casual / Indie / Massively Multiplayer / Sports,80,https://store.steampowered.com/app/1097150/Fall_Guys_Ultimate_Knockout/?snr=1_7_7_230_150_2,https://cdn.akamai.steamstatic.com/steam/apps/1097150/capsule_sm_120_alt_assets_2.jpg?t=1608598304, Fall Guys is a massively multiplayer party game with up to 60 players online in a free-for-all struggle through round after round of escalating chaos until one victor remains! 
Wallpaper Engine,0,3.99,Nov 2018,296947,windows ,"Overwhelmingly Positive / 98% of 273,689",false, Utilities / Mature / Software / Anime / Design & Illustration / Animation & Modeling / Casual / Memes / Early Access / Indie / Cute / Funny / Action / Singleplayer / Music / Sandbox / NSFW / Photo Editing / Game Development / Horror ,Wallpaper Engine Team,Wallpaper Engine Team,Casual / Indie / Animation & Modeling / Design & Illustration / Photo Editing / Utilities,"",https://store.steampowered.com/app/431960/Wallpaper_Engine/?snr=1_7_7_230_150_2,https://cdn.akamai.steamstatic.com/steam/apps/431960/capsule_sm_120.jpg?t=1611938352, Use stunning live wallpapers on your desktop. Animate your own images to create new wallpapers or import videos/websites and share them on the Steam Workshop! 
