nombre,descuento,precio,fechaLanzamiento,usuarioCompraron,plataformas,resenia,bloqueoDeEdad,etiquetas,desarrollador,editor,genero,metacritic,herf,imagen,descipcion
Green Hell,30%,24.99,5 Sep 2019,28771,windows ,"Very Positive / 86% of 21,888",false, Survival / Open World Survival Craft / Open World / Crafting / Singleplayer / Realistic / Simulation / First-Person / Online Co-Op / Adventure / Indie / Base Building / Survival Horror / Horror / Exploration / Early Access / Sexual Content / Sandbox / Nudity / Psychological Horror ,Creepy Jar,Creepy Jar,Indie / Simulation,77,https://store.steampowered.com/app/815370/Green_Hell/?snr=1_7_7_230_150_2,https://cdn.akamai.steamstatic.com/steam/apps/815370/capsule_sm_120.jpg?t=1611908106," Green Hell is a sweltering struggle for survival in the Amazonian rainforest. Clinging to life, the player is set on a journey of durability as the effects of solitude wear heavy not only on the body but also the mind. How long can you survive against the dangers of the unknown? "
Team Fortress 2,0,0,10 Oct 2007,750409,windows / mac/ linux,"Very Positive / 94% of 750,409",false, Free to Play / Hero Shooter / Multiplayer / FPS / Shooter / Action / Class-Based / Team-Based / Funny / First-Person / Online Co-Op / Cartoony / Competitive / Trading / Co-op / Comedy / Robots / Tactical / Cartoon / Crafting ,Valve,Valve,Action / Free to Play,92,https://store.steampowered.com/app/440/Team_Fortress_2/?snr=1_7_7_230_150_2,https://cdn.akamai.steamstatic.com/steam/apps/440/capsule_sm_120.jpg?t=1592263852," Nine distinct classes provide a broad range of tactical abilities and personalities. Constantly updated with new game modes, maps, equipment and, most importantly, hats! "
Skul: The Hero Slayer,20%,19.99,20 Jan 2021,13003,windows / mac/ linux,"Very Positive / 93% of 11,708",false, Indie / Action / Action Roguelike / Roguelite / Pixel Graphics / 2D / Singleplayer / Roguelike / Platformer / Adventure / Side Scroller / Difficult / Villain Protagonist / Hack and Slash / Early Access / Action-Adventure / Fantasy / Story Rich / Metroidvania / Cute ,SouthPAW Games,NEOWIZ,Action / Indie,82,https://store.steampowered.com/app/1147560/Skul_The_Hero_Slayer/?snr=1_7_7_230_150_2,https://cdn.akamai.steamstatic.com/steam/apps/1147560/capsule_sm_120.jpg?t=1611621544," Guide 'Skul' on his quest to single-handedly take on the Imperial Army and rescue his King from captivity, in an action-packed rogue-lite 2D platformer for the ages. "
Cities: Skylines,0,29.99,10 Mar 2015,147880,windows / mac/ linux,"Very Positive / 92% of 110,096",false, City Builder / Simulation / Building / Strategy / Management / Sandbox / Singleplayer / Moddable / Economy / Resource Management / Realistic / Mod / Replay Value / Casual / Family Friendly / Real-Time with Pause / Modern / Great Soundtrack / Funny / Action ,Colossal Order Ltd.,Paradox Interactive,Simulation / Strategy,85,https://store.steampowered.com/app/255710/Cities_Skylines/?snr=1_7_7_230_150_2,https://cdn.akamai.steamstatic.com/steam/apps/255710/capsule_sm_120.jpg?t=1606821413, Cities: Skylines is a modern take on the classic city simulation. The game introduces new game play elements to realize the thrill and hardships of creating and maintaining a real city whilst expanding on some well-established tropes of the city building experience. 
Dead Cells,50%,24.99,6 Aug 2018,66914,windows / mac/ linux,"Overwhelmingly Positive / 96% of 56,694",false, Roguelite / Metroidvania / Replay Value / Souls-like / Roguelike / Roguevania / Action Roguelike / Pixel Graphics / Indie / Action / 2D / Hack and Slash / Difficult / Platformer / Atmospheric / Singleplayer / Early Access / Dark Fantasy / Funny / Procedural Generation ,Motion Twin,Motion Twin,Action / Indie,89,https://store.steampowered.com/app/588650/Dead_Cells/?snr=1_7_7_230_150_2,https://cdn.akamai.steamstatic.com/steam/apps/588650/capsule_sm_120_alt_assets_12.jpg?t=1611682054," Dead Cells is a rogue-lite, metroidvania inspired, action-platformer. You'll explore a sprawling, ever-changing castle... assuming you’re able to fight your way past its keepers in 2D souls-lite combat. No checkpoints. Kill, die, learn, repeat. "
Euro Truck Simulator 2,0,19.99,12 Oct 2012,389523,windows / mac/ linux,"Overwhelmingly Positive / 97% of 291,173",false, Simulation / Driving / Automobile Sim / Open World / Realistic / Relaxing / Singleplayer / Moddable / Exploration / First-Person / Economy / Atmospheric / Adventure / Indie / Management / Casual / TrackIR / Sandbox / Racing / RPG ,SCS Software,SCS Software,Indie / Simulation,79,https://store.steampowered.com/app/227300/Euro_Truck_Simulator_2/?snr=1_7_7_230_150_2,https://cdn.akamai.steamstatic.com/steam/apps/227300/capsule_sm_120_alt_assets_4.jpg?t=1611668462," Travel across Europe as king of the road, a trucker who delivers important cargo across impressive distances! With dozens of cities to explore, your endurance, skill and speed will all be pushed to their limits. "
RimWorld,0,34.99,17 Oct 2018,94789,windows / mac/ linux,"Overwhelmingly Positive / 98% of 77,999",false, Colony Sim / Base Building / Survival / Strategy / Management / Sandbox / Building / Simulation / City Builder / Procedural Generation / Western / Singleplayer / Sci-fi / Moddable / 2D / Indie / Tactical RPG / Cartoony / Space / Open World ,Ludeon Studios,Ludeon Studios,Indie / Simulation / Strategy,87,https://store.steampowered.com/app/294100/RimWorld/?snr=1_7_7_230_150_2,https://cdn.akamai.steamstatic.com/steam/apps/294100/capsule_sm_120.jpg?t=1594308831," A sci-fi colony sim driven by an intelligent AI storyteller. Generates stories by simulating psychology, ecology, gunplay, melee combat, climate, biomes, diplomacy, interpersonal relationships, art, medicine, trade, and more. "
Deep Rock Galactic,0,29.99,13 May 2020,72764,windows ,"Overwhelmingly Positive / 97% of 58,628",false, Co-op / Multiplayer / Class-Based / FPS / Action / Loot / PvE / Online Co-Op / First-Person / Looter Shooter / Shooter / Procedural Generation / Combat / Atmospheric / Dark / Sci-fi / Action Roguelike / Exploration / Singleplayer / Survival ,Ghost Ship Games,"",Action,85,https://store.steampowered.com/app/548430/Deep_Rock_Galactic/?snr=1_7_7_230_150_2,https://cdn.akamai.steamstatic.com/steam/apps/548430/capsule_sm_120.jpg?t=1606908542," Deep Rock Galactic is a 1-4 player co-op FPS featuring badass space Dwarves, 100% destructible environments, procedurally-generated caves, and endless hordes of alien monsters. "
Halo: The Master Chief Collection,0,39.99,3 Dec 2019,"",windows ,"Very Positive / 92% of 128,451",true,"","","","","",https://store.steampowered.com/app/976730/Halo_The_Master_Chief_Collection/?snr=1_7_7_230_150_3,https://cdn.akamai.steamstatic.com/steam/apps/976730/capsule_sm_120.jpg?t=1611767942,""
STAR WARS™: The Old Republic™,0,0,21 Jul 2020,20584,windows ,"Very Positive / 90% of 20,580",false, Free to Play / MMORPG / Multiplayer / Open World / Character Customization / RPG / Massively Multiplayer / Story Rich / Sci-fi / Choices Matter / Adventure / Action / PvP / Third Person / Space / Atmospheric / Action RPG / Party-Based RPG / CRPG / Great Soundtrack ,BioWare,Electronic Arts,Free to Play / Massively Multiplayer / RPG,85,https://store.steampowered.com/app/1286830/STAR_WARS_The_Old_Republic/?snr=1_7_7_230_150_3,https://cdn.akamai.steamstatic.com/steam/apps/1286830/capsule_sm_120.jpg?t=1603983952," STAR WARS™: The Old Republic™ is a free-to-play MMORPG that puts you at the center of your own story-driven saga. Play as a Jedi, Sith, Bounty Hunter, or one of many other iconic STAR WARS roles in the galaxy far, far away over three thousand years before the classic films. "
Factorio,0,30.00,14 Aug 2020,108986,windows / mac/ linux,"Overwhelmingly Positive / 98% of 87,025",false, Automation / Base Building / Resource Management / Sandbox / Crafting / Strategy / Multiplayer / Survival / Management / Open World / Casual / Co-op / 2D / Building / Moddable / Singleplayer / Pixel Graphics / City Builder / Simulation / Trains ,Wube Software LTD.,Wube Software LTD.,Casual / Indie / Simulation / Strategy,90,https://store.steampowered.com/app/427520/Factorio/?snr=1_7_7_230_150_3,https://cdn.akamai.steamstatic.com/steam/apps/427520/capsule_sm_120.jpg?t=1611916620," Factorio is a game about building and creating automated factories to produce items of increasing complexity, within an infinite 2D world. Use your imagination to design your factory, combine simple elements into ingenious structures, and finally protect it from the creatures who don't really like you. "
Total War: WARHAMMER II,0,59.99,28 Sep 2017,85758,windows / mac/ linux,"Very Positive / 93% of 59,333",false, Strategy / Fantasy / Turn-Based Strategy / RTS / Grand Strategy / War / Multiplayer / Games Workshop / Action / Turn-Based / Singleplayer / Dark Fantasy / Co-op / Tactical / Real Time Tactics / Story Rich / Atmospheric / Dinosaurs / Great Soundtrack / Warhammer 40K ,CREATIVE ASSEMBLY / Feral Interactive (Mac) / Feral Interactive (Linux),SEGA / Feral Interactive (Mac) / Feral Interactive (Linux),Action / Strategy,87,https://store.steampowered.com/app/594570/Total_War_WARHAMMER_II/?snr=1_7_7_230_150_3,https://cdn.akamai.steamstatic.com/steam/apps/594570/capsule_sm_120.jpg?t=1607079096," Strategy gaming perfected. A breath-taking campaign of exploration, expansion and conquest across a fantasy world. Turn-based civilisation management and real-time epic strategy battles with thousands of troops and monsters at your command. "
Planet Zoo,0,44.99,5 Nov 2019,37385,windows ,"Very Positive / 89% of 32,196",false, Simulation / Management / Building / Sandbox / Nature / City Builder / Economy / Family Friendly / Realistic / Great Soundtrack / Singleplayer / Resource Management / Cute / Strategy / Relaxing / Funny / Casual / Open World / Horses / Atmospheric ,Frontier Developments,Frontier Developments ,Casual / Simulation / Strategy,81,https://store.steampowered.com/app/703080/Planet_Zoo/?snr=1_7_7_230_150_3,https://cdn.akamai.steamstatic.com/steam/apps/703080/capsule_sm_120.jpg?t=1607429152," Build a world for wildlife in Planet Zoo. From the developers of Planet Coaster and Zoo Tycoon comes the ultimate zoo sim. Construct detailed habitats, manage your zoo, and meet authentic living animals who think, feel and explore the world you create around them. "
Tabletop Simulator,0,19.99,5 Jun 2015,38153,windows / mac/ linux,"Overwhelmingly Positive / 95% of 23,991",false, Tabletop / Board Game / Simulation / Multiplayer / Sandbox / Card Game / Physics / VR / Casual / Strategy / Moddable / Online Co-Op / RPG / Indie / Co-op / Singleplayer / Chess / Relaxing / Gambling / Strategy RPG ,Berserk Games,Berserk Games,Casual / Indie / RPG / Simulation / Strategy,"",https://store.steampowered.com/app/286160/Tabletop_Simulator/?snr=1_7_7_230_150_3,https://cdn.akamai.steamstatic.com/steam/apps/286160/capsule_sm_120.jpg?t=1612034764," Tabletop Simulator is the only simulator where you can let your aggression out by flipping the table! There are no rules to follow: just you, a physics sandbox, and your friends. Make your own online board games or play the thousands of community created mods. Unlimited gaming possibilities! "
The Medium,10%,49.99,Jan 2021,877,windows ,Very Positive / 81% of 717,false, Adventure / Horror / Atmospheric / Female Protagonist / Psychological Horror / Sexual Content / Third Person / Gore / Violent / Story Rich / Dark / Singleplayer / Psychological / Great Soundtrack / Mature / Action / Indie / Walking Simulator / Soundtrack / Classic ,Bloober Team,Bloober Team SA,Adventure,"",https://store.steampowered.com/app/1293160/The_Medium/?snr=1_7_7_230_150_3,https://cdn.akamai.steamstatic.com/steam/apps/1293160/capsule_sm_120.jpg?t=1611865084," Discover a dark mystery only a medium can solve. Travel to an abandoned communist resort and use your unique psychic abilities to uncover its deeply disturbing secrets, solve dual-reality puzzles, survive encounters with sinister spirits, and explore two realities at the same time. "
Half-Life: Alyx,0,59.99,23 Mar 2020,51623,windows ,"Overwhelmingly Positive / 98% of 43,069",false, VR / FPS / Story Rich / Shooter / Horror / Female Protagonist / First-Person / Action / Zombies / Atmospheric / Singleplayer / Sci-fi / Beautiful / Adventure / Aliens / Psychological Horror / Futuristic / Memes / Great Soundtrack / Gore ,Valve,Valve,Action / Adventure,93,https://store.steampowered.com/app/546560/HalfLife_Alyx/?snr=1_7_7_230_150_3,https://cdn.akamai.steamstatic.com/steam/apps/546560/capsule_sm_120.jpg?t=1605207546," Half-Life: Alyx is Valve’s VR return to the Half-Life series. It’s the story of an impossible fight against a vicious alien race known as the Combine, set between the events of Half-Life and Half-Life 2. Playing as Alyx Vance, you are humanity’s only chance for survival. "
Bloons TD 6,0,9.99,17 Dec 2018,61473,windows / mac,"Overwhelmingly Positive / 96% of 54,441",false, Strategy / Tower Defense / Singleplayer / Multiplayer / Co-op / Online Co-Op / Family Friendly / Casual / 3D / Sandbox / Cartoony / Funny / Difficult / Great Soundtrack / Survival / Action / Cute / 2D / Indie / Adventure ,Ninja Kiwi,Ninja Kiwi,Strategy,"",https://store.steampowered.com/app/960090/Bloons_TD_6/?snr=1_7_7_230_150_3,https://cdn.akamai.steamstatic.com/steam/apps/960090/capsule_sm_120.jpg?t=1593469824, The Bloons are back and better than ever! Get ready for a massive 3D tower defense game designed to give you hours and hours of the best strategy gaming available. 
Crusader Kings III,0,49.99,1 Sep 2020,"",windows / mac/ linux,"Very Positive / 93% of 31,290",true,"","","","","",https://store.steampowered.com/app/1158310/Crusader_Kings_III/?snr=1_7_7_230_150_3,https://cdn.akamai.steamstatic.com/steam/apps/1158310/capsule_sm_120.jpg?t=1606327466,""
Beat Saber,0,29.99,21 May 2019,46476,windows ,"Overwhelmingly Positive / 96% of 42,528",false, VR / Rhythm / Music / Great Soundtrack / Indie / Fast-Paced / Singleplayer / Moddable / First-Person / Difficult / Swordplay / Multiplayer / Action / Sports / Memes / Futuristic / Early Access / Music-Based Procedural Generation / Casual / Anime ,Beat Games,Beat Games,Indie,93,https://store.steampowered.com/app/620980/Beat_Saber/?snr=1_7_7_230_150_3,https://cdn.akamai.steamstatic.com/steam/apps/620980/capsule_sm_120_alt_assets_1.jpg?t=1605633883," Beat Saber is a VR rhythm game where you slash the beats of adrenaline-pumping music as they fly towards you, surrounded by a futuristic world. "
Yu-Gi-Oh! Duel Links,0,0,16 Nov 2017,27261,windows ,"Very Positive / 83% of 27,261",false, Free to Play / Card Game / Strategy / Anime / Multiplayer / Trading Card Game / Singleplayer / Turn-Based / Competitive / Casual / RPG / Great Soundtrack / Online Co-Op / Action / Memes / Adventure / Simulation / Massively Multiplayer / Survival / MMORPG ,Konami Digital Entertainment,Konami Digital Entertainment,Free to Play / Strategy,"",https://store.steampowered.com/app/601510/YuGiOh_Duel_Links/?snr=1_7_7_230_150_3,https://cdn.akamai.steamstatic.com/steam/apps/601510/capsule_sm_120.jpg?t=1602636558," Take on Duelists around the world with ""Yu-Gi-Oh! Duel Links""! Step into a world that crosses dimensions and connects all Duelists. In Duel World, any location transforms into a Duel Field where heated Duels unfold! "
Disco Elysium,40%,39.99,15 Oct 2019,27905,windows / mac,"Very Positive / 94% of 25,996",false, RPG / Choices Matter / Story Rich / Detective / Isometric / Atmospheric / Singleplayer / CRPG / Great Soundtrack / Noir / Character Customization / Open World / Surreal / Adventure / Indie / Exploration / Funny / Point & Click / Sexual Content / Fantasy ,ZA/UM,ZA/UM,RPG,91,https://store.steampowered.com/app/632470/Disco_Elysium/?snr=1_7_7_230_150_3,https://cdn.akamai.steamstatic.com/steam/apps/632470/capsule_sm_120.jpg?t=1611593550," Disco Elysium is a groundbreaking role playing game. You’re a detective with a unique skill system at your disposal and a whole city block to carve your path across. Interrogate unforgettable characters, crack murders or take bribes. Become a hero or an absolute disaster of a human being. "
FINAL FANTASY XIV Online,0,19.99,18 Feb 2014,"",windows ,"Very Positive / 87% of 27,291",true,"","","","","",https://store.steampowered.com/app/39210/FINAL_FANTASY_XIV_Online/?snr=1_7_7_230_150_3,https://cdn.akamai.steamstatic.com/steam/apps/39210/capsule_sm_120.jpg?t=1610040854,""
DayZ,0,44.99,13 Dec 2018,"",windows ,"Mixed / 67% of 213,455",true,"","","","","",https://store.steampowered.com/app/221100/DayZ/?snr=1_7_7_230_150_3,https://cdn.akamai.steamstatic.com/steam/apps/221100/capsule_sm_120.jpg?t=1608209844,""
Stellaris,0,39.99,9 May 2016,95148,windows / mac/ linux,"Very Positive / 86% of 68,549",false, Space / Grand Strategy / Sci-fi / Exploration / Strategy / 4X / Sandbox / Simulation / Moddable / Real-Time with Pause / Singleplayer / Diplomacy / Multiplayer / Management / Futuristic / Procedural Generation / Great Soundtrack / Military / Atmospheric / Replay Value ,Paradox Development Studio,Paradox Interactive,Simulation / Strategy,78,https://store.steampowered.com/app/281990/Stellaris/?snr=1_7_7_230_150_3,https://cdn.akamai.steamstatic.com/steam/apps/281990/capsule_sm_120.jpg?t=1605082223," Explore a galaxy full of wonders in this sci-fi grand strategy game from Paradox Development Studios. Interact with diverse alien races, discover strange new worlds with unexpected events and expand the reach of your empire. Each new adventure holds almost limitless possibilities. "
House Flipper,35%,19.99,17 May 2018,36591,windows / mac,"Very Positive / 91% of 33,352",false, Simulation / Building / Singleplayer / Design & Illustration / Realistic / Relaxing / First-Person / Indie / Casual / Destruction / Family Friendly / Sandbox / Economy / Management / Base Building / Multiplayer / Education / Strategy / Memes / Funny ,Empyrean,Frozen District / PlayWay S.A.,Indie / Simulation,68,https://store.steampowered.com/app/613100/House_Flipper/?snr=1_7_7_230_150_3,https://cdn.akamai.steamstatic.com/steam/apps/613100/capsule_sm_120.jpg?t=1610633400," House Flipper is a unique chance to become a one-man renovation crew. Buy, repair and remodel devastated houses. Give them a second life and sell them at a profit! "
Farming Simulator 19,0,19.99,19 Nov 2018,39039,windows / mac,"Very Positive / 92% of 33,021",false, Simulation / Farming Sim / Multiplayer / Agriculture / Realistic / Open World / Driving / Automobile Sim / Singleplayer / Management / Moddable / Co-op / Resource Management / Relaxing / First-Person / Online Co-Op / Economy / Atmospheric / Strategy / Family Friendly ,Giants Software,Focus Home Interactive,Simulation,73,https://store.steampowered.com/app/787860/Farming_Simulator_19/?snr=1_7_7_230_150_3,https://cdn.akamai.steamstatic.com/steam/apps/787860/capsule_sm_120.jpg?t=1611657131," The best-selling franchise takes a giant leap forward with a complete overhaul of the graphics engine, offering the most striking and immersive visuals and effects, along with the deepest and most complete farming experience ever. "
Terraria,0,9.99,16 May 2011,677765,windows / mac/ linux,"Overwhelmingly Positive / 97% of 531,765",false, Open World Survival Craft / Sandbox / Survival / 2D / Multiplayer / Adventure / Crafting / Building / Pixel Graphics / Exploration / Co-op / Open World / Indie / Online Co-Op / Action / RPG / Singleplayer / Platformer / Replay Value / Atmospheric ,Re-Logic,Re-Logic,Action / Adventure / Indie / RPG,83,https://store.steampowered.com/app/105600/Terraria/?snr=1_7_7_230_150_3,https://cdn.akamai.steamstatic.com/steam/apps/105600/capsule_sm_120.jpg?t=1590092560," Dig, fight, explore, build! Nothing is impossible in this action-packed adventure game. Four Pack also available! "
EVERSPACE™ 2,0,39.99,18 Jan 2021,1506,windows ,"Very Positive / 93% of 1,343",false, Early Access / Space / Looter Shooter / Flight / Space Sim / RPG / Open World / Third Person / Exploration / First-Person / Action / Shooter / Sci-fi / Action RPG / Fast-Paced / Loot / 6DOF / Singleplayer / Inventory Management / Crafting ,ROCKFISH Games,ROCKFISH Games,Action / Adventure / RPG / Simulation / Early Access,"",https://store.steampowered.com/app/1128920/EVERSPACE_2/?snr=1_7_7_230_150_3,https://cdn.akamai.steamstatic.com/steam/apps/1128920/capsule_sm_120.jpg?t=1611612184," EVERSPACE™ 2 is a fast-paced single-player spaceship shooter with deep exploration in space and on planets, tons of loot, RPG elements, mining, and crafting. Experience a thoughtful story, set in a vivid, handcrafted open world full of secrets, puzzles, and perils. "
Phantasy Star Online 2,0,0,5 Aug 2020,"",windows ,"Very Positive / 84% of 8,399",true,"","","","","",https://store.steampowered.com/app/1056640/Phantasy_Star_Online_2/?snr=1_7_7_230_150_3,https://cdn.akamai.steamstatic.com/steam/apps/1056640/capsule_sm_120.jpg?t=1607506008,""
Assassin's Creed® Origins,80%,59.99,26 Oct 2017,"",windows ,"Very Positive / 85% of 56,227",true,"","","","","",https://store.steampowered.com/app/582160/Assassins_Creed_Origins/?snr=1_7_7_230_150_3,https://cdn.akamai.steamstatic.com/steam/apps/582160/capsule_sm_120.jpg?t=1603213581,""
Prison Architect,75%,29.99,6 Oct 2015,52988,windows / mac/ linux,"Very Positive / 91% of 52,500",false, Simulation / Building / Strategy / Sandbox / Base Building / Colony Sim / Management / City Builder / 2D / Top-Down / Economy / Resource Management / Capitalism / Funny / Moddable / Singleplayer / Multiplayer / Replay Value / Indie / Casual ,Double Eleven / Introversion Software,Paradox Interactive,Indie / Simulation / Strategy,83,https://store.steampowered.com/app/233450/Prison_Architect/?snr=1_7_7_230_150_3,https://cdn.akamai.steamstatic.com/steam/apps/233450/capsule_sm_120_alt_assets_3.jpg?t=1611858285, Only the world’s most ruthless Warden can contain the world’s most ruthless inmates. Design and develop your personalized penitentiary in Prison Architect. 
F1® 2020,60%,59.99,9 Jul 2020,21308,windows ,"Very Positive / 94% of 12,906",false, Racing / Sports / Simulation / Multiplayer / Automobile Sim / Difficult / Split Screen / Realistic / Strategy / Management / Driving / Singleplayer / Arcade / VR / Local Multiplayer ,Codemasters,Codemasters,Racing / Simulation / Sports,"",https://store.steampowered.com/app/1080110/F1_2020/?snr=1_7_7_230_150_3,https://cdn.akamai.steamstatic.com/steam/apps/1080110/capsule_sm_120.jpg?t=1611763281," F1® 2020 allows you to create your F1® team for the very first time and race alongside the official teams and drivers. Alternatively, challenge your friends in new split-screen with casual race options for more relaxed racing. Compete on 22 circuits, with current and classic content. "
Age of Empires II: Definitive Edition - Lords of the West,0,9.99,26 Jan 2021,227,windows ,Mostly Positive / 71% of 220,false, Strategy ,Forgotten Empires / Tantalus Media / Wicked Witch,Xbox Game Studios,Strategy,"",https://store.steampowered.com/app/1389240/Age_of_Empires_II_Definitive_Edition__Lords_of_the_West/?snr=1_7_7_230_150_3,https://cdn.akamai.steamstatic.com/steam/apps/1389240/capsule_sm_120.jpg?t=1611683591,""
Squad,0,49.99,23 Sep 2020,73900,windows ,"Very Positive / 89% of 54,136",false, Military / FPS / Realistic / Multiplayer / Tactical / Shooter / War / Team-Based / Action / First-Person / Strategy / Simulation / Open World / Early Access / Co-op / Massively Multiplayer / Atmospheric / Walking Simulator / Indie / Singleplayer ,Offworld Industries,Offworld Industries,Action / Indie / Strategy,"",https://store.steampowered.com/app/393380/Squad/?snr=1_7_7_230_150_4,https://cdn.akamai.steamstatic.com/steam/apps/393380/capsule_sm_120.jpg?t=1605299997," Squad is a tactical FPS that provides authentic combat experiences through teamwork, constant communication, and gameplay. It bridges the large gap between arcade shooter and military simulation with 100 player battles, combined arms combat, base building, and a great integrated VoIP... "
Atelier Ryza 2: Lost Legends & the Secret Fairy,0,59.99,25 Jan 2021,526,windows ,Very Positive / 90% of 383,false, JRPG / RPG / Female Protagonist / Fantasy / Adventure / Singleplayer / Anime / Crafting / Sexual Content / Open World / Cute / Simulation / Mature / Action / Story Rich / Nudity / Casual / Memes ,"KOEI TECMO GAMES CO., LTD.","KOEI TECMO GAMES CO., LTD.",RPG,"",https://store.steampowered.com/app/1257290/Atelier_Ryza_2_Lost_Legends__the_Secret_Fairy/?snr=1_7_7_230_150_4,https://cdn.akamai.steamstatic.com/steam/apps/1257290/capsule_sm_120.jpg?t=1611630610," This story takes place three years after the events of the previous game “Atelier Ryza: Ever Darkness & the Secret Hideout,” and depicts the reunion of Ryza and her friends, who go through new encounters and goodbyes to discover a true priceless treasure. "
theHunter: Call of the Wild™,0,19.99,16 Feb 2017,67859,windows ,"Very Positive / 86% of 56,295",false, Hunting / Open World / Multiplayer / First-Person / Simulation / Shooter / Adventure / Realistic / Co-op / Survival / FPS / Action / Singleplayer / Walking Simulator / Atmospheric / Sports / Online Co-Op / Combat / Strategy / Gore ,Expansive Worlds,Expansive Worlds,Adventure / Simulation / Sports,"",https://store.steampowered.com/app/518790/theHunter_Call_of_the_Wild/?snr=1_7_7_230_150_4,https://cdn.akamai.steamstatic.com/steam/apps/518790/capsule_sm_120.jpg?t=1607595944," Experience an atmospheric hunting game like no other in this realistic and visually breathtaking open world. Immerse yourself in the atmospheric single player campaign, or share the ultimate hunting experience with friends. "
Grounded,0,29.99,28 Jul 2020,16582,windows ,"Very Positive / 88% of 13,256",false, Survival / Adventure / Multiplayer / Crafting / Co-op / Action / Base Building / Open World Survival Craft / Horror / Early Access / Open World / Exploration / Online Co-Op / First-Person / Singleplayer / Sandbox / RPG / Third Person / Funny / Cute ,Obsidian Entertainment,"",Action / Adventure / Early Access,"",https://store.steampowered.com/app/962130/Grounded/?snr=1_7_7_230_150_4,https://cdn.akamai.steamstatic.com/steam/apps/962130/capsule_sm_120.jpg?t=1608148728," The world is a vast, beautiful and dangerous place – especially when you have been shrunk to the size of an ant. Can you thrive alongside the hordes of giant insects, fighting to survive the perils of the backyard? "
The Jackbox Party Pack 7,0,29.99,14 Oct 2020,1604,windows / mac/ linux,"Overwhelmingly Positive / 96% of 1,362",false, Party Game / Party / Word Game / Board Game / Funny / 2D / Team-Based / Colorful / Family Friendly / Comedy / Cartoon / Trivia / Co-op / Casual / Local Co-Op / Local Multiplayer / Indie / Multiplayer / Controller / Singleplayer ,"Jackbox Games, Inc.","Jackbox Games, Inc.",Casual / Indie,"",https://store.steampowered.com/app/1211630/The_Jackbox_Party_Pack_7/?snr=1_7_7_230_150_4,https://cdn.akamai.steamstatic.com/steam/apps/1211630/capsule_sm_120.jpg?t=1606862201," Five new games: the hit threequel Quiplash 3, the collaborative chaos of The Devils and the Details, the fierce drawing game Champ’d Up, the speech game Talking Points and the guessing game Blather 'Round. Use phones or tablets as controllers and play with up to 8 players, and an audience of 10,000! "
BeamNG.drive,0,24.99,29 May 2015,60924,windows ,"Overwhelmingly Positive / 95% of 53,389",false, Simulation / Driving / Destruction / Physics / Automobile Sim / Realistic / Racing / Open World / Sandbox / Moddable / Singleplayer / Early Access / Funny / First-Person / Multiplayer / Third Person / Action / Adventure / Casual / Beat 'em up ,BeamNG,BeamNG,Racing / Simulation / Early Access,"",https://store.steampowered.com/app/284160/BeamNGdrive/?snr=1_7_7_230_150_4,https://cdn.akamai.steamstatic.com/steam/apps/284160/capsule_sm_120.jpg?t=1596721340, A dynamic soft-body physics vehicle simulator capable of doing just about anything. 
