nombre,descuento,precio,fechaLanzamiento,usuarioCompraron,plataformas,resenia,bloqueoDeEdad,etiquetas,desarrollador,editor,genero,metacritic,herf,imagen,descipcion
Don't Starve Together,0,14.99,21 Apr 2016,240114,windows / mac/ linux,"Overwhelmingly Positive / 96% of 153,698",false, Survival / Open World Survival Craft / Multiplayer / Co-op / Open World / Adventure / Crafting / Online Co-Op / Sandbox / Difficult / Indie / 2D / Funny / Atmospheric / Survival Horror / Strategy / Singleplayer / Horror / Action / Simulation ,Klei Entertainment,Klei Entertainment,Adventure / Indie / Simulation,83,https://store.steampowered.com/app/322330/Dont_Starve_Together/?snr=1_7_7_230_150_4,https://cdn.akamai.steamstatic.com/steam/apps/322330/capsule_sm_120.jpg?t=1608060905, Don't Starve Together is the standalone multiplayer expansion of the uncompromising survival game Don't Starve. 
Borderlands 3,0,59.99,13 Mar 2020,67607,windows ,"Very Positive / 83% of 53,083",false, RPG / Action / Looter Shooter / FPS / Online Co-Op / Multiplayer / Shooter / Open World / Co-op / Loot / Co-op Campaign / Singleplayer / Gore / Violent / First-Person / Adventure / Nudity / Great Soundtrack / Epic / Comedy ,Gearbox Software,2K,Action / RPG,81,https://store.steampowered.com/app/397540/Borderlands_3/?snr=1_7_7_230_150_4,https://cdn.akamai.steamstatic.com/steam/apps/397540/capsule_sm_120.jpg?t=1611688304," The original shooter-looter returns, packing bazillions of guns and a mayhem-fueled adventure! Blast through new worlds & enemies and save your home from the most ruthless cult leaders in the galaxy. "
Monster Hunter World: Iceborne,0,39.99,9 Jan 2020,17127,windows ,"Mixed / 51% of 13,212",false, Action / Multiplayer / Open World / Co-op / Hunting / Difficult / Third Person / Online Co-Op / Adventure / Singleplayer / Character Customization / RPG / Hack and Slash / Exploration / JRPG / Dragons / Story Rich / Souls-like / PvE / MMORPG ,"CAPCOM Co., Ltd.","CAPCOM Co., Ltd.",Action,"",https://store.steampowered.com/app/1118010/Monster_Hunter_World_Iceborne/?snr=1_7_7_230_150_4,https://cdn.akamai.steamstatic.com/steam/apps/1118010/capsule_sm_120.jpg?t=1605143784,""
The Witcher® 3: Wild Hunt,0,39.99,18 May 2015,471625,windows ,"Overwhelmingly Positive / 98% of 431,464",false, Open World / RPG / Story Rich / Atmospheric / Mature / Fantasy / Adventure / Singleplayer / Choices Matter / Nudity / Great Soundtrack / Third Person / Action / Medieval / Multiple Endings / Action RPG / Dark Fantasy / Magic / Dark / Sandbox ,CD PROJEKT RED,CD PROJEKT RED,RPG,93,https://store.steampowered.com/app/292030/The_Witcher_3_Wild_Hunt/?snr=1_7_7_230_150_4,https://cdn.akamai.steamstatic.com/steam/apps/292030/capsule_sm_120.jpg?t=1607418742," As war rages on throughout the Northern Realms, you take on the greatest contract of your life — tracking down the Child of Prophecy, a living weapon that can alter the shape of the world. "
Journey To The Savage Planet,40%,29.99,28 Jan 2021,242,windows ,Very Positive / 89% of 229,false, Adventure / Action / Action-Adventure / Arcade / Exploration / 3D Platformer / Shoot 'Em Up / Colorful / First-Person / 1990's / Comedy / Dark Comedy / Dark Humor / Story Rich / Singleplayer / Multiplayer / 1980s / Violent / Sexual Content / Co-op ,Typhoon,505 Games,Action / Adventure,76,https://store.steampowered.com/app/973810/Journey_To_The_Savage_Planet/?snr=1_7_7_230_150_4,https://cdn.akamai.steamstatic.com/steam/apps/973810/capsule_sm_120.jpg?t=1611868322," ""WELCOME TO THE PIONEER PROGRAM! As the newest recruit of Kindred Aerospace - The 4th best interstellar space exploration company - Your job is to determine if the planet ARY-26 planet is fit for humans. You may be short on equipment and experience, but you'll figure it out. Good luck! "
American Truck Simulator,0,19.99,2 Feb 2016,71692,windows / mac/ linux,"Overwhelmingly Positive / 95% of 56,583",false, Automobile Sim / Simulation / Driving / Open World / America / Realistic / Multiplayer / Singleplayer / Relaxing / Moddable / First-Person / Exploration / Economy / Atmospheric / Adventure / Casual / Indie / Family Friendly / Management / Third Person ,SCS Software,SCS Software,Indie / Simulation,76,https://store.steampowered.com/app/270880/American_Truck_Simulator/?snr=1_7_7_230_150_4,https://cdn.akamai.steamstatic.com/steam/apps/270880/capsule_sm_120_alt_assets_4.jpg?t=1611668286," Experience legendary American trucks and deliver various cargoes across sunny California, sandy Nevada, and the Grand Canyon State of Arizona. American Truck Simulator takes you on a journey through the breathtaking landscapes and widely recognized landmarks around the States. "
The Binding of Isaac: Rebirth,0,14.99,4 Nov 2014,"",windows / mac/ linux,"Overwhelmingly Positive / 98% of 109,000",true,"","","","","",https://store.steampowered.com/app/250900/The_Binding_of_Isaac_Rebirth/?snr=1_7_7_230_150_4,https://cdn.akamai.steamstatic.com/steam/apps/250900/capsule_sm_120.jpg?t=1611221171,""
Pummel Party,0,14.99,20 Sep 2018,24013,windows ,"Very Positive / 91% of 19,151",false, Multiplayer / Funny / Online Co-Op / 4 Player Local / Board Game / Casual / Co-op / Local Multiplayer / Indie / Action / Minigames / Local Co-Op / Comedy / Party / Party Game / Tabletop / Colorful / Gore / Controller / Beat 'em up ,Rebuilt Games,Rebuilt Games,Action / Casual / Indie,"",https://store.steampowered.com/app/880940/Pummel_Party/?snr=1_7_7_230_150_4,https://cdn.akamai.steamstatic.com/steam/apps/880940/capsule_sm_120.jpg?t=1585242250, Pummel Party is a 4-8 player online and local-multiplayer party game. Pummel friends or AI using a wide array of absurd items in the board mode and compete to destroy friendships in the unique collection of minigames. 
Fallout 76,0,39.99,14 Apr 2020,"",windows ,"Mostly Positive / 77% of 19,007",true,"","","","","",https://store.steampowered.com/app/1151340/Fallout_76/?snr=1_7_7_230_150_4,https://cdn.akamai.steamstatic.com/steam/apps/1151340/capsule_sm_120.jpg?t=1609880734,""
Horizon Zero Dawn™ Complete Edition,0,49.99,7 Aug 2020,41417,windows ,"Mostly Positive / 78% of 31,927",false, Adventure / Open World / Female Protagonist / Action / RPG / Singleplayer / Story Rich / Post-apocalyptic / Robots / Sci-fi / Exploration / Third Person / Beautiful / Atmospheric / Great Soundtrack / Action RPG / Archery / Hunting / Dinosaurs / Multiplayer ,Guerrilla,"PlayStation Mobile, Inc.",Action / Adventure / RPG,"",https://store.steampowered.com/app/1151640/Horizon_Zero_Dawn_Complete_Edition/?snr=1_7_7_230_150_4,https://cdn.akamai.steamstatic.com/steam/apps/1151640/capsule_sm_120.jpg?t=1605570736, Experience Aloy’s legendary quest to unravel the mysteries of a future Earth ruled by Machines. Use devastating tactical attacks against your prey and explore a majestic open world in this award-winning action RPG! 
World of Tanks Blitz,0,0,9 Nov 2016,65951,windows / mac,"Mostly Positive / 79% of 65,951",false, Tanks / Free to Play / Action / Multiplayer / World War II / Massively Multiplayer / War / Shooter / PvP / Strategy / Military / Online Co-Op / Simulation / Competitive / FPS / Arcade / Singleplayer / Psychological Horror / Open World / First-Person ,Wargaming Group Limited,Wargaming Group Limited,Action / Free to Play / Massively Multiplayer,"",https://store.steampowered.com/app/444200/World_of_Tanks_Blitz/?snr=1_7_7_230_150_4,https://cdn.akamai.steamstatic.com/steam/apps/444200/capsule_sm_120.jpg?t=1611742052, Celebrate Lunar New Year! Get the formidable Ox tank in Operation Lichun and a mountain of resources in Lunar Rising. 
Divinity: Original Sin 2 - Definitive Edition,0,44.99,14 Sep 2017,114018,windows / mac,"Overwhelmingly Positive / 95% of 98,607",false, RPG / Choices Matter / Turn-Based Combat / Open World / Story Rich / Co-op Campaign / Multiplayer / Character Customization / Party-Based RPG / Fantasy / Crafting / CRPG / Isometric / Moddable / PvP / Turn-Based / Strategy / Turn-Based Tactics / Female Protagonist / Co-op ,Larian Studios,Larian Studios,Adventure / RPG / Strategy,93,https://store.steampowered.com/app/435150/Divinity_Original_Sin_2__Definitive_Edition/?snr=1_7_7_230_150_4,https://cdn.akamai.steamstatic.com/steam/apps/435150/capsule_sm_120.jpg?t=1607718127," The critically acclaimed RPG that raised the bar, from the creators of Baldur's Gate 3. Gather your party. Master deep, tactical combat. Venture as a party of up to four - but know that only one of you will have the chance to become a God. "
Garry's Mod,0,9.99,29 Nov 2006,658796,windows / mac/ linux,"Overwhelmingly Positive / 96% of 554,192",false, Sandbox / Multiplayer / Funny / Moddable / Building / Comedy / Co-op / Mod / First-Person / Physics / Simulation / Online Co-Op / FPS / Singleplayer / Action / Shooter / Animation & Modeling / Indie / Adventure / Massively Multiplayer ,Facepunch Studios,Valve,Indie / Simulation,NA,https://store.steampowered.com/app/4000/Garrys_Mod/?snr=1_7_7_230_150_4,https://cdn.akamai.steamstatic.com/steam/apps/4000/capsule_sm_120.jpg?t=1601306982, Garry's Mod is a physics sandbox. There aren't any predefined aims or goals. We give you the tools and leave you to play. 
Resident Evil 7 Biohazard,0,29.99,23 Jan 2017,"",windows ,"Very Positive / 93% of 24,064",true,"","","","","",https://store.steampowered.com/app/418370/Resident_Evil_7_Biohazard/?snr=1_7_7_230_150_4,https://cdn.akamai.steamstatic.com/steam/apps/418370/capsule_sm_120.jpg?t=1610067869,""
Sid Meier's Civilization® VI: Gathering Storm,75%,39.99,13 Feb 2019,2300,windows / mac/ linux,"Mostly Positive / 70% of 1,776",false, Strategy / Turn-Based / Multiplayer / Grand Strategy / Turn-Based Strategy / City Builder / 4X / Historical / Singleplayer ,Firaxis Games / Aspyr (Mac) / Aspyr (Linux),2K / Aspyr (Mac) / Aspyr (Linux),Strategy,80,https://store.steampowered.com/app/947510/Sid_Meiers_Civilization_VI_Gathering_Storm/?snr=1_7_7_230_150_4,https://cdn.akamai.steamstatic.com/steam/apps/947510/capsule_sm_120.jpg?t=1590081740,""
Hearts of Iron IV,0,39.99,6 Jun 2016,117290,windows / mac/ linux,"Very Positive / 91% of 86,492",false, Strategy / World War II / Grand Strategy / Historical / War / Military / Alternate History / Multiplayer / Simulation / Tactical / Real-Time with Pause / RTS / Singleplayer / Diplomacy / Sandbox / Co-op / Great Soundtrack / Open World / Action / Casual ,Paradox Development Studio,Paradox Interactive,Simulation / Strategy,83,https://store.steampowered.com/app/394360/Hearts_of_Iron_IV/?snr=1_7_7_230_150_4,https://cdn.akamai.steamstatic.com/steam/apps/394360/capsule_sm_120.jpg?t=1611303499," Victory is at your fingertips! Your ability to lead your nation is your supreme weapon, the strategy game Hearts of Iron IV lets you take command of any nation in World War II; the most engaging conflict in world history. "
7 Days to Die,0,24.99,13 Dec 2013,155443,windows / mac/ linux,"Very Positive / 86% of 108,550",false, Survival / Zombies / Voxel / Open World / Post-apocalyptic / Open World Survival Craft / Multiplayer / FPS / Action / Sandbox / Building / Simulation / Online Co-Op / Exploration / Singleplayer / Survival Horror / RPG / Procedural Generation / Character Customization / Early Access ,The Fun Pimps,The Fun Pimps Entertainment LLC,Action / Adventure / Indie / RPG / Simulation / Strategy / Early Access,"",https://store.steampowered.com/app/251570/7_Days_to_Die/?snr=1_7_7_230_150_4,https://cdn.akamai.steamstatic.com/steam/apps/251570/capsule_sm_120.jpg?t=1608788477," 7 Days to Die is an open-world game that is a unique combination of first person shooter, survival horror, tower defense, and role-playing games. Play the definitive zombie survival sandbox RPG that came first. Navezgane awaits! "
Arma 3,0,29.99,12 Sep 2013,"",windows ,"Very Positive / 90% of 133,392",true,"","","","","",https://store.steampowered.com/app/107410/Arma_3/?snr=1_7_7_230_150_4,https://cdn.akamai.steamstatic.com/steam/apps/107410/capsule_sm_120.jpg?t=1608211055,""
Hell Let Loose,0,29.99,6 Jun 2019,35264,windows ,"Very Positive / 85% of 21,773",false, Action / Shooter / World War II / Multiplayer / War / Simulation / FPS / Realistic / Strategy / Singleplayer / First-Person / Military / Indie / Violent / Massively Multiplayer / Gore / Tanks / Historical / Early Access / Mature ,Black Matter Pty Ltd,Team17,Action / Indie / Simulation / Strategy / Early Access,"",https://store.steampowered.com/app/686810/Hell_Let_Loose/?snr=1_7_7_230_150_4,https://cdn.akamai.steamstatic.com/steam/apps/686810/capsule_sm_120.jpg?t=1609948545," Join the ever expanding experience of Hell Let Loose - a hardcore World War Two first person shooter with epic battles of 100 players with infantry, tanks, artillery, a dynamically shifting front line and a unique resource based RTS-inspired meta-game. "
Total War: THREE KINGDOMS,0,59.99,23 May 2019,67279,windows / mac/ linux,"Very Positive / 84% of 43,885",false, Strategy / Historical / War / Turn-Based Strategy / Grand Strategy / RTS / Military / Tactical / Multiplayer / Singleplayer / Real Time Tactics / Action / Great Soundtrack / Turn-Based / Co-op / Simulation / Violent / Sandbox / Fantasy / Destruction ,CREATIVE ASSEMBLY / Feral Interactive (Mac) / Feral Interactive (Linux),SEGA / Feral Interactive (Mac) / Feral Interactive (Linux),Action / Strategy,85,https://store.steampowered.com/app/779340/Total_War_THREE_KINGDOMS/?snr=1_7_7_230_150_5,https://cdn.akamai.steamstatic.com/steam/apps/779340/capsule_sm_120.jpg?t=1611322992," Total War: THREE KINGDOMS is the first in the award-winning series to recreate epic conflict across ancient China. Combining a gripping turn-based campaign of empire-building & conquest with stunning real-time battles, THREE KINGDOMS redefines the series in an age of heroes & legends. "
PAYDAY 2,0,9.99,13 Aug 2013,"",windows / linux,"Very Positive / 88% of 303,655",true,"","","","","",https://store.steampowered.com/app/218620/PAYDAY_2/?snr=1_7_7_230_150_5,https://cdn.akamai.steamstatic.com/steam/apps/218620/capsule_sm_120.jpg?t=1610019973,""
Risk of Rain 2,0,24.99,11 Aug 2020,139067,windows ,"Overwhelmingly Positive / 96% of 93,645",false, Third-Person Shooter / Action Roguelike / Multiplayer / Action / Roguelite / Co-op / Looter Shooter / Loot / Roguelike / Shooter / Online Co-Op / Difficult / Survival / Third Person / Indie / Singleplayer / Soundtrack / Early Access / Great Soundtrack / Bullet Hell ,Hopoo Games,"",Action / Indie,85,https://store.steampowered.com/app/632360/Risk_of_Rain_2/?snr=1_7_7_230_150_5,https://cdn.akamai.steamstatic.com/steam/apps/632360/capsule_sm_120.jpg?t=1597330177," Escape a chaotic alien planet by fighting through hordes of frenzied monsters – with your friends, or on your own. Combine loot in surprising ways and master each character until you become the havoc you feared upon your first crash landing. "
Mount & Blade II: Bannerlord,0,49.99,30 Mar 2020,150299,windows ,"Very Positive / 87% of 119,026",false, Medieval / Strategy / Open World / RPG / War / Multiplayer / Sandbox / Action / Singleplayer / Simulation / Moddable / Adventure / Character Customization / Horses / Realistic / Third Person / First-Person / Historical / Great Soundtrack / Early Access ,TaleWorlds Entertainment,TaleWorlds Entertainment,Action / RPG / Simulation / Strategy / Early Access,"",https://store.steampowered.com/app/261550/Mount__Blade_II_Bannerlord/?snr=1_7_7_230_150_5,https://cdn.akamai.steamstatic.com/steam/apps/261550/capsule_sm_120.jpg?t=1608928062," The horns sound, the ravens gather. An empire is torn by civil war. Beyond its borders, new kingdoms rise. Gird on your sword, don your armour, summon your followers and ride forth to win glory on the battlefields of Calradia. Establish your hegemony and create a new world out of the ashes of the old. "
Gunfire Reborn,21%,11.99,22 May 2020,31008,windows ,"Very Positive / 93% of 27,263",false, FPS / Co-op / Roguelite / Online Co-Op / Multiplayer / Roguelike / Indie / Early Access / Action / Adventure / RPG / Looter Shooter / Shooter / Action Roguelike / First-Person / Dungeon Crawler / Replay Value / Singleplayer / Fast-Paced / Souls-like ,Duoyi (Hong Kong) Interactive Entertainment Limited,Duoyi (Hong Kong) Interactive Entertainment Limited,Action / Adventure / Indie / RPG / Early Access,"",https://store.steampowered.com/app/1217060/Gunfire_Reborn/?snr=1_7_7_230_150_5,https://cdn.akamai.steamstatic.com/steam/apps/1217060/capsule_sm_120.jpg?t=1609746204," Gunfire Reborn is an adventure level-based game featured with FPS, Roguelite and RPG. Players can control heros with various abilities to experience diverse Build gameplay, use randomly dropped weapons to explore random levels. This game can be played by single player, or Co-op up to four. "
Fallout 4,0,29.99,9 Nov 2015,"",windows ,"Mostly Positive / 78% of 140,081",true,"","","","","",https://store.steampowered.com/app/377160/Fallout_4/?snr=1_7_7_230_150_5,https://cdn.akamai.steamstatic.com/steam/apps/377160/capsule_sm_120.jpg?t=1588615523,""
Subnautica,0,29.99,23 Jan 2018,153329,windows / mac,"Overwhelmingly Positive / 95% of 140,488",false, Open World Survival Craft / Survival / Open World / Exploration / Underwater / Crafting / Base Building / Singleplayer / Horror / Adventure / First-Person / Sci-fi / Sandbox / Aliens / Atmospheric / Action / Survival Horror / Early Access / Indie / Multiplayer ,Unknown Worlds Entertainment,Unknown Worlds Entertainment,Adventure / Indie,87,https://store.steampowered.com/app/264710/Subnautica/?snr=1_7_7_230_150_5,https://cdn.akamai.steamstatic.com/steam/apps/264710/capsule_sm_120.jpg?t=1609982984," Descend into the depths of an alien underwater world filled with wonder and peril. Craft equipment, pilot submarines and out-smart wildlife to explore lush coral reefs, volcanoes, cave systems, and more - all while trying to survive. "
DOOM Eternal,0,59.99,19 Mar 2020,"",windows ,"Very Positive / 89% of 96,153",true,"","","","","",https://store.steampowered.com/app/782330/DOOM_Eternal/?snr=1_7_7_230_150_5,https://cdn.akamai.steamstatic.com/steam/apps/782330/capsule_sm_120.jpg?t=1603213568,""
Call of Duty®: Black Ops III,0,59.99,5 Nov 2015,"",windows / mac,"Mostly Positive / 78% of 41,582",true,"","","","","",https://store.steampowered.com/app/311210/Call_of_Duty_Black_Ops_III/?snr=1_7_7_230_150_5,https://cdn.akamai.steamstatic.com/steam/apps/311210/capsule_sm_120.jpg?t=1595366455,""
Left 4 Dead 2,0,9.99,16 Nov 2009,458712,windows / mac/ linux,"Overwhelmingly Positive / 97% of 311,144",false, Zombies / Co-op / FPS / Multiplayer / Shooter / Action / Online Co-Op / Survival / Horror / First-Person / Gore / Team-Based / Moddable / Survival Horror / Post-apocalyptic / Singleplayer / Adventure / Local Co-Op / Replay Value / Tactical ,Valve,Valve,Action,89,https://store.steampowered.com/app/550/Left_4_Dead_2/?snr=1_7_7_230_150_5,https://cdn.akamai.steamstatic.com/steam/apps/550/capsule_sm_120.jpg?t=1601578341," Set in the zombie apocalypse, Left 4 Dead 2 (L4D2) is the highly anticipated sequel to the award-winning Left 4 Dead, the #1 co-op game of 2008. This co-operative action horror FPS takes you and your friends through the cities, swamps and cemeteries of the Deep South, from Savannah to New Orleans across five expansive campaigns. "
嗜血印 Bloody Spell,50%,19.99,15 Jan 2019,12778,windows ,"Very Positive / 84% of 11,240",false, Sexual Content / Nudity / Female Protagonist / Action / Mature / RPG / Martial Arts / Hack and Slash / Violent / Action Roguelike / Gore / Early Access / Singleplayer / Action RPG / Indie / Roguelike / 3D / Shooter / FPS / 3D Vision ,艺龙游戏,艺龙游戏,Action / Adventure / Indie / RPG / Early Access,"",https://store.steampowered.com/app/992300/_Bloody_Spell/?snr=1_7_7_230_150_5,https://cdn.akamai.steamstatic.com/steam/apps/992300/capsule_sm_120.jpg?t=1611499695," This is a martial arts action role-playing game. The core of the game is battle-oriented, and it combines many fighting elements. If you are a player who pursues blood and is brave enough to challenge the limits, it will definitely inspire your adrenaline and bring you the best combat experience. "
Yakuza 3 Remastered,0,19.99,28 Jan 2021,"",windows ,Very Positive / 92% of 332,true,"","","","","",https://store.steampowered.com/app/1088710/Yakuza_3_Remastered/?snr=1_7_7_230_150_5,https://cdn.akamai.steamstatic.com/steam/apps/1088710/capsule_sm_120.jpg?t=1611852705,""
OMORI,0,19.99,25 Dec 2020,5445,windows / mac,"Overwhelmingly Positive / 98% of 4,941",false, Psychological Horror / Indie / Story Rich / Pixel Graphics / Hand-drawn / RPGMaker / Horror / RPG / Multiple Endings / Turn-Based / Colorful / 2D / Anime / Party-Based RPG / Atmospheric / Exploration / JRPG / Fantasy / Stylized / Cats ,"OMOCAT, LLC","OMOCAT, LLC / PLAYISM",Adventure / Indie / RPG,"",https://store.steampowered.com/app/1150690/OMORI/?snr=1_7_7_230_150_5,https://cdn.akamai.steamstatic.com/steam/apps/1150690/capsule_sm_120.jpg?t=1609260441," Explore a strange world full of colorful friends and foes. When the time comes, the path you’ve chosen will determine your fate... and perhaps the fate of others as well. "
Yakuza 5 Remastered,0,19.99,28 Jan 2021,"",windows ,Very Positive / 96% of 52,true,"","","","","",https://store.steampowered.com/app/1105510/Yakuza_5_Remastered/?snr=1_7_7_230_150_5,https://cdn.akamai.steamstatic.com/steam/apps/1105510/capsule_sm_120.jpg?t=1611852696,""
Sekiro™: Shadows Die Twice - GOTY Edition,0,59.99,21 Mar 2019,"",windows ,"Very Positive / 94% of 82,900",true,"","","","","",https://store.steampowered.com/app/814380/Sekiro_Shadows_Die_Twice__GOTY_Edition/?snr=1_7_7_230_150_5,https://cdn.akamai.steamstatic.com/steam/apps/814380/capsule_sm_120.jpg?t=1603904569,""
STAR WARS™ Battlefront™ II,0,39.99,11 Jun 2020,18399,windows ,"Very Positive / 89% of 15,132",false, Multiplayer / FPS / Shooter / Third-Person Shooter / Singleplayer / Action / Space / Co-op / Vehicular Combat / Sci-fi / Combat / Adventure / Online Co-Op / Third Person / First-Person / PvP / Aliens / Tactical / Character Customization / Controller ,DICE,Electronic Arts,Action / Adventure,"",https://store.steampowered.com/app/1237950/STAR_WARS_Battlefront_II/?snr=1_7_7_230_150_5,https://cdn.akamai.steamstatic.com/steam/apps/1237950/capsule_sm_120.jpg?t=1608417290, Be the hero in the ultimate STAR WARS™ battle fantasy with STAR WARS™ Battlefront™ II: Celebration Edition! 
No Man's Sky,0,59.99,12 Aug 2016,182711,windows ,"Mixed / 66% of 147,318",false, Open World / Open World Survival Craft / Space / Exploration / Sci-fi / Survival / Procedural Generation / First-Person / Adventure / Singleplayer / Sandbox / Atmospheric / Crafting / Space Sim / Multiplayer / Indie / Action / Simulation / FPS / Great Soundtrack ,Hello Games,Hello Games,Action / Adventure,61,https://store.steampowered.com/app/275850/No_Mans_Sky/?snr=1_7_7_230_150_5,https://cdn.akamai.steamstatic.com/steam/apps/275850/capsule_sm_120.jpg?t=1606325215, No Man's Sky is a game about exploration and survival in an infinite procedurally generated universe. 
Yakuza 4 Remastered,0,19.99,28 Jan 2021,"",windows ,Positive / 96% of 28,true,"","","","","",https://store.steampowered.com/app/1105500/Yakuza_4_Remastered/?snr=1_7_7_230_150_5,https://cdn.akamai.steamstatic.com/steam/apps/1105500/capsule_sm_120.jpg?t=1611853625,""
STAR WARS™: Squadrons,0,39.99,1 Oct 2020,18341,windows ,"Mostly Positive / 74% of 16,731",false, Flight / Space / Multiplayer / VR / Sci-fi / Action / Singleplayer / Simulation / First-Person / PvP / Online Co-Op / Spaceships / Co-op / Shooter / Controller / Space Sim / Female Protagonist / Open World / Strategy / Adventure ,MOTIVE,Electronic Arts,Action / Simulation,79,https://store.steampowered.com/app/1222730/STAR_WARS_Squadrons/?snr=1_7_7_230_150_5,https://cdn.akamai.steamstatic.com/steam/apps/1222730/capsule_sm_120.jpg?t=1611259327," Master the art of starfighter combat in the authentic piloting experience STAR WARS™: Squadrons. Feel the adrenaline of first-person multiplayer space dogfights alongside your squadron, and buckle up in a thrilling STAR WARS™ story. "
Warhammer: Vermintide 2,0,29.99,8 Mar 2018,62602,windows ,"Very Positive / 80% of 46,907",false, Co-op / First-Person / Hack and Slash / Online Co-Op / Multiplayer / Gore / Dark Fantasy / Action / Violent / Fantasy / PvE / Games Workshop / Atmospheric / FPS / Action RPG / Singleplayer / Survival / Indie / Adventure / Open World ,Fatshark,Fatshark,Action / Indie,82,https://store.steampowered.com/app/552500/Warhammer_Vermintide_2/?snr=1_7_7_230_150_5,https://cdn.akamai.steamstatic.com/steam/apps/552500/capsule_sm_120.jpg?t=1605801170, The critically acclaimed Vermintide 2 is a visually stunning and groundbreaking melee action game pushing the boundaries of the first person co-op genre. Join the fight now! 
Elite Dangerous,0,29.99,2 Apr 2015,65108,windows ,"Mostly Positive / 76% of 50,013",false, Space Sim / Space / Open World / Exploration / Sci-fi / Simulation / Massively Multiplayer / Multiplayer / First-Person / Action / Adventure / Sandbox / VR / Online Co-Op / Trading / Singleplayer / RPG / Strategy / Difficult / TrackIR ,Frontier Developments,Frontier Developments,Action / Adventure / Massively Multiplayer / RPG / Simulation / Strategy,80,https://store.steampowered.com/app/359320/Elite_Dangerous/?snr=1_7_7_230_150_5,https://cdn.akamai.steamstatic.com/steam/apps/359320/capsule_sm_120.jpg?t=1603796492, Take control of your own starship in a cutthroat galaxy. Elite Dangerous is the definitive massively multiplayer space epic. 
Spiritfarer®,25%,29.99,18 Aug 2020,6720,windows / mac/ linux,"Overwhelmingly Positive / 96% of 5,847",false, Building / Management / Emotional / Indie / Adventure / Story Rich / Hand-drawn / Platformer / Female Protagonist / Local Co-Op / Exploration / Atmospheric / Co-op / Crafting / Funny / Simulation / Relaxing / Farming Sim / Cartoony / Fishing ,Thunder Lotus Games,Thunder Lotus Games,Adventure / Indie / Simulation,84,https://store.steampowered.com/app/972660/Spiritfarer/?snr=1_7_7_230_150_5,https://cdn.akamai.steamstatic.com/steam/apps/972660/capsule_sm_120.jpg?t=1611680725," Spiritfarer® is a cozy management game about dying. As ferrymaster to the deceased, build a boat to explore the world, care for your spirit friends, and guide them across mystical seas to finally release them into the afterlife. What will you leave behind? "
Age of Empires III: Definitive Edition,0,19.99,15 Oct 2020,14254,windows ,"Mixed / 69% of 12,791",false, Strategy / RTS / Base Building / Multiplayer / Military / Historical / War / 3D / Singleplayer / Resource Management / City Builder / PvP / Combat / Story Rich / Moddable / Level Editor / Classic ,Tantalus Media / Forgotten Empires,"",Strategy,75,https://store.steampowered.com/app/933110/Age_of_Empires_III_Definitive_Edition/?snr=1_7_7_230_150_5,https://cdn.akamai.steamstatic.com/steam/apps/933110/capsule_sm_120.jpg?t=1605738001," Age of Empires III: Definitive Edition completes the celebration of one of the most beloved real-time strategy franchises with remastered graphics and music, all previously released expansions and brand-new content to enjoy for the very first time. "
HITMAN™ 2,0,0,13 Nov 2018,48988,windows ,"Very Positive / 91% of 20,683",false, Stealth / Assassin / Action / Singleplayer / Third Person / Multiplayer / Violent / Open World / Sandbox / Strategy / Gore / Puzzle / Atmospheric / Co-op / Third-Person Shooter / Shooter / Funny / Online Co-Op / Great Soundtrack / Nudity ,IO Interactive A/S,Warner Bros Interactive Entertainment,Action,82,https://store.steampowered.com/app/863550/HITMAN_2/?snr=1_7_7_230_150_5,https://cdn.akamai.steamstatic.com/steam/apps/863550/capsule_sm_120.jpg?t=1598895956," Travel the globe and track your targets across exotic sandbox locations in HITMAN™ 2. From sun-drenched streets to dark and dangerous rainforests, nowhere is safe from the world’s most creative assassin, Agent 47 in the ultimate spy thriller story. "
Pavlov VR,0,24.99,27 Feb 2017,19423,windows ,"Very Positive / 94% of 18,370",false, Early Access / VR / Action / Shooter / Multiplayer / FPS / Indie / Violent / Military / Gore / First-Person / Funny / Singleplayer / Memes / Competitive / Zombies / PvP / Team-Based / Co-op / Simulation ,Vankrupt Games,Vankrupt Games,Action / Indie / Early Access,"",https://store.steampowered.com/app/555160/Pavlov_VR/?snr=1_7_7_230_150_5,https://cdn.akamai.steamstatic.com/steam/apps/555160/capsule_sm_120.jpg?t=1608725963, Pavlov vr is a multiplayer shooter in VR with heavy focus on community features. Realistic reloading features and fast paced combat as part of the core experience. Play the #1 most popular VR shooter on PC today. 
